delay(509); // Delay 509531 cycles
writeRegister(0x1A, 0xB3); // RST Phase 1 - 509451 to 509531
writeRegister(0x1A, 0x5E); // RST Phase 2 - 509536 to 509615
writeRegister(0x00, 0xFF); // CS0 - 509625 to 509705
writeRegister(0x01, 0xFF); // CS1 - 509710 to 509789
writeRegister(0x1B, 0x74); // Unknown - 509796 to 509875
writeRegister(0x1B, 0x9B); // Unknown - 509881 to 509960
writeRegister(0x2A, 0x7B); // Unknown - 509966 to 510045
writeRegister(0x2B, 0x14); // Unknown - 510052 to 510128
writeRegister(0x22, 0x60); // Unknown - 510136 to 510211
writeRegister(0x35, 0x41); // Unknown - 510219 to 510296
writeRegister(0x34, 0x02); // Unknown - 510303 to 510378
writeRegister(0x36, 0x03); // Unknown - 510386 to 510463
writeRegister(0x24, 0x10); // Unknown - 510470 to 510546
writeRegister(0x32, 0x33); // Unknown - 510552 to 510630
writeRegister(0x33, 0x44); // Unknown - 510637 to 510713
writeRegister(0x31, 0x87); // Unknown - 510721 to 510799
writeRegister(0x32, 0x11); // Unknown - 510805 to 510882
writeRegister(0x33, 0x22); // Unknown - 510889 to 510965
writeRegister(0x31, 0x88); // Unknown - 510973 to 511050
writeRegister(0x32, 0xFF); // Unknown - 511056 to 511136
writeRegister(0x33, 0x00); // Unknown - 511143 to 511218
writeRegister(0x31, 0x89); // Unknown - 511226 to 511303
writeRegister(0x32, 0xEE); // Unknown - 511310 to 511389
writeRegister(0x33, 0xEE); // Unknown - 511395 to 511475
writeRegister(0x31, 0x8A); // Unknown - 511481 to 511559
writeRegister(0x22, 0x00); // Unknown - 511565 to 511641
writeRegister(0x04, 0x02); // RX Enable - 511647 to 511723
writeRegister(0x00, 0xFF); // CS0 - 511729 to 511808
writeRegister(0x01, 0xFF); // CS1 - 511814 to 511893
writeRegister(0x02, 0x00); // Int1Msk - 511900 to 511975
writeRegister(0x03, 0x01); // Int2Msk - 511981 to 512057
writeRegister(0x06, 0x37); // PWR-CFG - 512069 to 512147
writeRegister(0x06, 0x17); // PWR-CFG - 512636 to 512715
writeRegister(0x04, 0x00); // RDO-OFF - 512720 to 512794
writeRegister(0x0B, 0x1D); // RC Ack Config - 512802 to 512880
result = readRegister(0x3D); // Unknown - Expect 0x08 - 512890 to 513038
writeRegister(0x3D, 0x32); // Unknown - 513065 to 513143
writeRegister(0x07, 0x1A); // Channel Selection - 513153 to 513231
writeRegister(0x16, 0x10); // FIFO CTRL - 513237 to 513314
writeRegister(0x00, 0xFF); // CS0 - 513320 to 513399
writeRegister(0x01, 0xFF); // CS1 - 513405 to 513484
writeRegister(0x0E, 0x5A); // ADDR - 513491 to 513569
writeRegister(0x0F, 0x00); // ADDR - 513575 to 513652
writeRegister(0x10, 0x5A); // ADDR - 513658 to 513734
writeRegister(0x11, 0x5A); // PEER - 513742 to 513818
writeRegister(0x12, 0x00); // PEER - 513826 to 513900
writeRegister(0x13, 0x5A); // PEER - 513908 to 513986
writeRegister(0x04, 0x02); // RX Enable - 513992 to 514068
writeRegister(0x02, 0x80); // Int1Msk - 514074 to 514150
writeRegister(0x03, 0x00); // Int2Msk - 514156 to 514232
writeRegister(0x00, 0xFF); // CS0 - 514239 to 514317
writeRegister(0x01, 0xFF); // CS1 - 514323 to 514402
delay(24); // Delay 24065 cycles
writeRegister(0x09, 0x10); // Unknown - 538391 to 538467
delay(24); // Delay 24137 cycles
result = readRegister(0x09); // Unknown - Expect 0x10 - 562457 to 562604
writeRegister(0x09, 0x00); // Unknown - 562616 to 562692
writeRegister(0x04, 0x00); // RDO-OFF - 562698 to 562772
writeRegister(0x00, 0xFF); // CS0 - 562780 to 562858
writeRegister(0x07, 0x0F); // Channel Selection - 562865 to 562943
writeRegister(0x16, 0x10); // FIFO CTRL - 562949 to 563026
writeRegister(0x00, 0xFF); // CS0 - 563032 to 563111
writeRegister(0x01, 0xFF); // CS1 - 563117 to 563196
writeRegister(0x0E, 0x5A); // ADDR - 563203 to 563281
writeRegister(0x0F, 0x00); // ADDR - 563287 to 563364
writeRegister(0x10, 0x5A); // ADDR - 563370 to 563446
writeRegister(0x11, 0x5A); // PEER - 563454 to 563530
writeRegister(0x12, 0x00); // PEER - 563538 to 563612
writeRegister(0x13, 0x5A); // PEER - 563620 to 563698
writeRegister(0x04, 0x02); // RX Enable - 563704 to 563780
writeRegister(0x02, 0x80); // Int1Msk - 563786 to 563862
writeRegister(0x03, 0x00); // Int2Msk - 563868 to 563944
writeRegister(0x00, 0xFF); // CS0 - 563950 to 564029
writeRegister(0x01, 0xFF); // CS1 - 564035 to 564114
delay(24); // Delay 24044 cycles
writeRegister(0x09, 0x10); // Unknown - 588082 to 588158
delay(24); // Delay 24139 cycles
result = readRegister(0x09); // Unknown - Expect 0x11 - 612148 to 612297
writeRegister(0x09, 0x00); // Unknown - 612309 to 612383
writeRegister(0x04, 0x00); // RDO-OFF - 612391 to 612466
writeRegister(0x00, 0xFF); // CS0 - 612472 to 612551
writeRegister(0x07, 0x05); // Channel Selection - 612557 to 612634
writeRegister(0x16, 0x10); // FIFO CTRL - 612641 to 612716
writeRegister(0x00, 0xFF); // CS0 - 612724 to 612802
writeRegister(0x01, 0xFF); // CS1 - 612809 to 612888
writeRegister(0x0E, 0x5A); // ADDR - 612894 to 612971
writeRegister(0x0F, 0x00); // ADDR - 612979 to 613054
writeRegister(0x10, 0x5A); // ADDR - 613062 to 613139
writeRegister(0x11, 0x5A); // PEER - 613145 to 613223
writeRegister(0x12, 0x00); // PEER - 613229 to 613305
writeRegister(0x13, 0x5A); // PEER - 613311 to 613388
writeRegister(0x04, 0x02); // RX Enable - 613396 to 613470
writeRegister(0x02, 0x80); // Int1Msk - 613478 to 613552
writeRegister(0x03, 0x00); // Int2Msk - 613560 to 613634
writeRegister(0x00, 0xFF); // CS0 - 613642 to 613720
writeRegister(0x01, 0xFF); // CS1 - 613727 to 613806
delay(24); // Delay 24044 cycles
writeRegister(0x09, 0x10); // Unknown - 637773 to 637850
delay(24); // Delay 24137 cycles
result = readRegister(0x09); // Unknown - Expect 0x10 - 661840 to 661987
writeRegister(0x09, 0x00); // Unknown - 661999 to 662075
writeRegister(0x04, 0x00); // RDO-OFF - 662081 to 662157
writeRegister(0x00, 0xFF); // CS0 - 662163 to 662243
writeRegister(0x06, 0x13); // PWR-CFG - 662276 to 662353
delay(41); // Delay 41077 cycles
writeRegister(0x0B, 0x1D); // RC Ack Config - 703293 to 703430
