writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x5C, 0x0F); // 281994 to 282057
result = readRegister(0x07); // Expect 0x00 - 282056 to 282132
result = readRegister(0x47); // Expect 0x00 - 282132 to 282208
writeRegister(0x74, 0xA8); // 282207 to 282267
writeRegister(0x08, 0x85); // 282267 to 282332
writeRegister(0x02, 0xA1); // 282331 to 282397
writeRegister(0x16, 0x09); // 282394 to 282450
writeRegister(0x48, 0x92); // 282449 to 282514
result = readRegister(0x54); // Expect 0x00 - 282517 to 282592
writeRegister(0x1A, 0x23); // 282589 to 282662
writeRegister(0x48, 0xC8); // 282661 to 282730
writeRegister(0x25, 0xF6); // 282727 to 282790
result = readRegister(0x00); // Expect 0x00 - 282793 to 282854
writeRegister(0x49, 0x4B); // 282851 to 282925
result = readRegister(0x25); // Expect 0x00 - 282927 to 283009
writeRegister(0x00, 0x00); // 283011 to 283078
writeRegister(0x1E, 0x0F); // 283081 to 283144
result = readRegister(0x42); // Expect 0x00 - 283146 to 283211
result = readRegister(0x04); // Expect 0x00 - 283212 to 283281
writeRegister(0x11, 0xE2); // 283525 to 283583
writeRegister(0x00, 0x66); // 283586 to 283647
result = readRegister(0x5E); // Expect 0x04 - 283644 to 283722
result = readRegister(0x3D); // Expect 0x00 - 283722 to 283788
writeRegister(0x58, 0x54); // 283793 to 283861
writeRegister(0x07, 0xE1); // 283867 to 283931
result = readRegister(0x79); // Expect 0x00 - 283929 to 284005
writeRegister(0x70, 0x01); // 283999 to 284070
writeRegister(0x44, 0x28); // 284067 to 284124
result = readRegister(0x00); // Expect 0x00 - 284127 to 284187
result = readRegister(0x44); // Expect 0x00 - 284190 to 284270
writeRegister(0x00, 0x80); // 284268 to 284336
writeRegister(0x1F, 0x8F); // 284333 to 284403
result = readRegister(0x4A); // Expect 0x00 - 284403 to 308456
result = readRegister(0x1F); // Expect 0x00 - 308456 to 308532
writeRegister(0x40, 0x20); // 308529 to 308586
writeRegister(0x00, 0xF6); // 308589 to 308668
writeRegister(0x79, 0x48); // 308663 to 308731
writeRegister(0x0F, 0xC3); // 308728 to 308792
result = readRegister(0x66); // Expect 0x00 - 308790 to 308870
result = readRegister(0x01); // Expect 0x00 - 308868 to 308930
writeRegister(0x23, 0x46); // 308934 to 309000
writeRegister(0x01, 0xCC); // 308997 to 309069
writeRegister(0x41, 0x18); // 309066 to 309136
writeRegister(0x06, 0x00); // 309133 to 309199
writeRegister(0x7E, 0x1F); // 309196 to 309264
writeRegister(0x05, 0x22); // 321248 to 333312
writeRegister(0x7F, 0xC5); // 333312 to 333383
writeRegister(0x00, 0x80); // 333380 to 333449
writeRegister(0x0F, 0x88); // 333450 to 333517
writeRegister(0x04, 0x40); // 333514 to 333580
writeRegister(0x78, 0x3F); // 333585 to 333653
writeRegister(0x12, 0xC7); // 333654 to 333714
writeRegister(0x02, 0x30); // 333716 to 333786
writeRegister(0x38, 0x10); // 333789 to 333855
writeRegister(0x02, 0xC0); // 333852 to 333924
writeRegister(0x00, 0x50); // 333921 to 333988
writeRegister(0x08, 0x00); // 333987 to 334051
result = readRegister(0x70); // Expect 0x00 - 334049 to 358085
writeRegister(0x44, 0x44); // 346098 to 358163
result = readRegister(0x7F); // Expect 0x00 - 358163 to 358240
writeRegister(0x00, 0x03); // 358237 to 358313
result = readRegister(0x61); // Expect 0x00 - 358315 to 378882
result = readRegister(0x0D); // Expect 0x00 - 378883 to 378972
writeRegister(0x14, 0x61); // 378972 to 379060
writeRegister(0x00, 0xFC); // 379060 to 379166
writeRegister(0x07, 0xEC); // 379166 to 379272
result = readRegister(0x68); // Expect 0x00 - 379272 to 379359
writeRegister(0x01, 0x06); // 379359 to 379441
result = readRegister(0x06); // Expect 0x00 - 379443 to 379553
writeRegister(0x40, 0x02); // 379553 to 379625
writeRegister(0x55, 0x02); // 379625 to 379709
writeRegister(0x00, 0xA0); // 379709 to 379811
writeRegister(0x00, 0x00); // 379811 to 379914
writeRegister(0x3F, 0xFC); // 379914 to 402203
writeRegister(0x10, 0x00); // 402203 to 402291
writeRegister(0x3F, 0x08); // 402291 to 402388
writeRegister(0x70, 0x60); // 402388 to 402498
result = readRegister(0x40); // Expect 0x00 - 402508 to 402586
result = readRegister(0x41); // Expect 0x00 - 402591 to 402689
result = readRegister(0x70); // Expect 0x00 - 402691 to 402779
result = readRegister(0x42); // Expect 0x00 - 402781 to 402879
writeRegister(0x38, 0x01); // 402879 to 402961
writeRegister(0x03, 0x43); // 402961 to 403081
writeRegister(0x69, 0x00); // 403060 to 403156
writeRegister(0x09, 0x59); // 403156 to 403268
writeRegister(0x4F, 0x20); // 403258 to 403379
writeRegister(0x01, 0x00); // 403379 to 403490
writeRegister(0x7C, 0x7F); // 403490 to 408846
result = readRegister(0x7B); // Expect 0x00 - 406224 to 406374
result = readRegister(0x32); // Expect 0x00 - 406364 to 406458
result = readRegister(0x14); // Expect 0x00 - 406458 to 406536
result = readRegister(0x64); // Expect 0x00 - 406537 to 406644
writeRegister(0x11, 0x15); // 406643 to 406745
result = readRegister(0x04); // Expect 0x00 - 406735 to 406813
writeRegister(0x03, 0x81); // 406813 to 410225
result = readRegister(0x78); // Expect 0x00 - 410216 to 410319
result = readRegister(0x56); // Expect 0x00 - 410310 to 410420
writeRegister(0x02, 0x60); // 410420 to 410502
result = readRegister(0x06); // Expect 0x00 - 410502 to 410581
writeRegister(0x1A, 0x28); // 410582 to 410685
result = readRegister(0x30); // Expect 0x00 - 410685 to 410799
writeRegister(0x03, 0x03); // 410799 to 414214
result = readRegister(0x70); // Expect 0x00 - 414208 to 414292
result = readRegister(0x45); // Expect 0x00 - 414298 to 414432
result = readRegister(0x14); // Expect 0x00 - 414432 to 414552
writeRegister(0x41, 0x28); // 414552 to 414630
result = readRegister(0x01); // Expect 0x00 - 414630 to 414721
writeRegister(0x26, 0x03); // 414721 to 414821
writeRegister(0x07, 0xE1); // 418198 to 418320
result = readRegister(0x7E); // Expect 0x00 - 418303 to 418428
writeRegister(0x00, 0x98); // 418428 to 418510
writeRegister(0x21, 0x22); // 418510 to 418593
writeRegister(0x1A, 0x88); // 418593 to 418701
writeRegister(0x61, 0x41); // 418712 to 418811
writeRegister(0x01, 0x3F); // 418811 to 422241
result = readRegister(0x00); // Expect 0x00 - 422242 to 422340
writeRegister(0x34, 0x04); // 422333 to 422460
result = readRegister(0x08); // Expect 0x00 - 422462 to 422576
writeRegister(0x09, 0x44); // 422576 to 422667
writeRegister(0x45, 0x84); // 422667 to 422759
result = readRegister(0x00); // Expect 0x10 - 422795 to 426193
writeRegister(0x7E, 0x03); // 426193 to 426293
result = readRegister(0x71); // Expect 0x00 - 426287 to 426375
writeRegister(0x22, 0x60); // 426375 to 426492
result = readRegister(0x06); // Expect 0x00 - 426494 to 426576
writeRegister(0x34, 0x51); // 426576 to 426679
writeRegister(0x40, 0x90); // 426686 to 426821
writeRegister(0x1F, 0xF1); // 426803 to 430313
result = readRegister(0x78); // Expect 0x00 - 430307 to 430436
writeRegister(0x01, 0x28); // 430436 to 430514
writeRegister(0x21, 0x91); // 430514 to 430592
result = readRegister(0x1A); // Expect 0x00 - 430613 to 430695
writeRegister(0x2C, 0x24); // 430697 to 430825
result = readRegister(0x00); // Expect 0x08 - 430811 to 434205
writeRegister(0x3E, 0x03); // 434205 to 434297
result = readRegister(0x79); // Expect 0x00 - 434299 to 434395
writeRegister(0x40, 0x98); // 434395 to 434500
writeRegister(0x21, 0xA2); // 434500 to 434585
writeRegister(0x0D, 0x14); // 434584 to 434687
writeRegister(0x46, 0x13); // 434687 to 434770
writeRegister(0x20, 0x30); // 434789 to 438183
writeRegister(0x0F, 0xC0); // 438183 to 438270
writeRegister(0x7F, 0x16); // 438268 to 438366
writeRegister(0x01, 0x28); // 438366 to 438512
